entry_date,country_icao_code,country_name,flt_daio,flt_o,flt_i,flt_c,flt_dai,flt_d,flt_a,flt_da,flt_i_excl_c
2025-01-16,EP,Poland,1588,613,94,9,975,441,440,881,85
2025-01-17,EP,Poland,1802,625,121,14,1177,524,532,1056,107
2025-01-18,EP,Poland,1631,673,72,16,958,449,437,886,56
2025-01-19,EP,Poland,1650,651,77,2,999,463,459,922,75
2025-01-20,EP,Poland,1692,588,115,12,1104,485,504,989,103
2025-01-21,EP,Poland,1436,496,128,16,940,403,409,812,112
2025-01-22,EP,Poland,1442,566,102,25,876,394,380,774,77
2025-01-23,EP,Poland,1621,636,124,12,985,432,429,861,112
2025-01-24,EP,Poland,1894,696,124,21,1198,529,545,1074,103
2025-01-25,EP,Poland,1706,692,88,14,1014,469,457,926,74
2025-01-26,EP,Poland,1713,650,94,10,1063,481,488,969,84
2025-01-27,EP,Poland,1894,625,144,21,1269,559,566,1125,123
2025-01-28,EP,Poland,1404,503,108,14,901,398,395,793,94
2025-01-29,EP,Poland,1475,561,111,24,914,400,403,803,87
2025-01-30,EP,Poland,1596,604,125,19,992,438,429,867,106
2025-01-31,EP,Poland,1834,659,117,13,1175,528,530,1058,104
2025-02-01,EP,Poland,1684,685,65,11,999,470,464,934,54
2025-02-02,EP,Poland,1712,655,79,2,1057,492,486,978,77
2025-02-03,EP,Poland,1791,614,121,22,1177,517,539,1056,99
2025-02-04,EP,Poland,1473,522,126,26,951,410,415,825,100
2025-02-05,EP,Poland,1500,536,123,21,964,423,418,841,102
2025-02-06,EP,Poland,1631,592,101,11,1039,478,460,938,90
2025-02-07,EP,Poland,1897,652,138,28,1245,548,559,1107,110
2025-02-08,EP,Poland,1678,656,82,20,1022,473,467,940,62
2025-02-09,EP,Poland,1715,663,95,15,1052,485,472,957,80
2025-02-10,EP,Poland,1762,594,122,26,1168,518,528,1046,96
2025-02-11,EP,Poland,1452,518,117,23,934,407,410,817,94
2025-01-01,LP,Portugal,2004,1055,146,0,949,414,389,803,146
2025-01-02,LP,Portugal,2328,1183,169,0,1145,488,488,976,169
2025-01-03,LP,Portugal,2407,1234,174,1,1173,505,494,999,173
2025-01-04,LP,Portugal,2564,1421,143,0,1143,503,497,1000,143
2025-01-05,LP,Portugal,2419,1251,181,3,1168,491,496,987,178
2025-01-06,LP,Portugal,2300,1200,132,1,1100,479,489,968,131
2025-01-07,LP,Portugal,1963,1054,140,1,909,384,385,769,139
2025-01-08,LP,Portugal,1836,1010,126,2,826,359,341,700,124
2025-01-09,LP,Portugal,1929,1065,132,0,864,362,370,732,132
2025-01-10,LP,Portugal,2022,1027,138,0,995,429,428,857,138
2025-01-11,LP,Portugal,2304,1366,118,4,938,409,411,820,114
2025-01-12,LP,Portugal,2191,1181,139,0,1010,439,432,871,139
2025-01-13,LP,Portugal,1864,917,145,3,947,395,407,802,142
2025-01-14,LP,Portugal,1730,958,135,2,772,322,315,637,133
2025-01-15,LP,Portugal,1699,931,123,0,768,325,320,645,123
2025-01-16,LP,Portugal,1886,1035,142,0,851,345,364,709,142
2025-01-17,LP,Portugal,2095,1106,140,3,989,425,424,849,137
2025-01-18,LP,Portugal,2323,1372,127,0,951,418,406,824,127
2025-01-19,LP,Portugal,2195,1222,125,1,973,420,428,848,124
2025-01-20,LP,Portugal,1916,969,130,3,947,408,409,817,127
2025-01-21,LP,Portugal,1742,975,139,2,767,314,314,628,137
2025-01-22,LP,Portugal,1733,939,128,1,794,338,328,666,127
2025-01-23,LP,Portugal,1842,1006,140,4,836,341,355,696,136
2025-01-24,LP,Portugal,1942,974,143,0,968,414,411,825,143
2025-01-25,LP,Portugal,2245,1326,115,1,919,403,401,804,114
2025-01-26,LP,Portugal,2109,1112,134,2,997,433,430,863,132
2025-01-27,LP,Portugal,1945,996,154,5,949,392,403,795,149
2025-01-28,LP,Portugal,1777,1023,131,1,754,310,313,623,130
2025-01-29,LP,Portugal,1708,939,128,3,769,327,314,641,125
2025-01-30,LP,Portugal,1871,1015,150,3,856,351,355,706,147
2025-01-31,LP,Portugal,2088,1092,143,2,996,431,422,853,141
2025-02-01,LP,Portugal,2286,1322,126,0,964,423,415,838,126
2025-02-02,LP,Portugal,2219,1175,140,0,1044,448,456,904,140
2025-02-03,LP,Portugal,2012,1008,142,1,1004,421,441,862,141
2025-02-04,LP,Portugal,1813,980,135,0,833,351,347,698,135
2025-02-05,LP,Portugal,1766,962,122,1,804,345,337,682,121
2025-02-06,LP,Portugal,2003,1078,143,0,925,392,390,782,143
2025-02-07,LP,Portugal,2179,1125,147,3,1054,457,450,907,144
2025-02-08,LP,Portugal,2367,1321,124,1,1046,462,460,922,123
2025-02-09,LP,Portugal,2265,1187,150,0,1078,463,465,928,150
2025-02-10,LP,Portugal,2099,1043,152,1,1056,447,457,904,151
2025-02-11,LP,Portugal,2047,1144,141,0,903,380,382,762,141
2025-01-01,LR,Romania,1639,1293,10,2,346,165,171,336,8
2025-01-02,LR,Romania,1954,1460,35,5,494,228,231,459,30
2025-01-03,LR,Romania,2097,1564,35,2,533,248,250,498,33
2025-01-04,LR,Romania,2086,1603,23,5,483,232,228,460,18
2025-01-05,LR,Romania,1985,1495,24,3,490,231,235,466,21
2025-01-06,LR,Romania,2031,1508,46,8,523,236,241,477,38
2025-01-07,LR,Romania,1932,1454,40,3,478,219,219,438,37
2025-01-08,LR,Romania,1997,1500,54,8,497,218,225,443,46
2025-01-09,LR,Romania,1971,1508,55,7,463,208,200,408,48
2025-01-10,LR,Romania,2046,1527,52,5,519,231,236,467,47
2025-01-11,LR,Romania,2030,1588,30,5,442,208,204,412,25
2025-01-12,LR,Romania,2033,1559,38,6,474,209,227,436,32
2025-01-13,LR,Romania,1914,1404,56,9,510,226,228,454,47
2025-01-14,LR,Romania,1901,1445,64,8,456,199,193,392,56
2025-01-15,LR,Romania,1902,1472,72,5,430,179,179,358,67
2025-01-16,LR,Romania,1948,1496,70,4,452,194,188,382,66
2025-01-17,LR,Romania,2087,1580,67,5,507,219,221,440,62
2025-01-18,LR,Romania,1969,1537,49,12,432,194,189,383,37
2025-01-19,LR,Romania,2005,1558,38,4,447,201,208,409,34
2025-01-20,LR,Romania,1989,1491,63,3,498,219,216,435,60
2025-01-21,LR,Romania,1877,1437,62,5,440,192,186,378,57
2025-01-22,LR,Romania,2001,1572,73,4,429,176,180,356,69
2025-01-23,LR,Romania,1973,1508,78,8,465,195,192,387,70
2025-01-24,LR,Romania,1975,1481,55,4,494,221,218,439,51
2025-01-25,LR,Romania,1914,1517,25,5,397,189,183,372,20
2025-01-26,LR,Romania,1910,1454,33,1,456,203,220,423,32
2025-01-27,LR,Romania,1870,1380,58,5,490,219,213,432,53
2025-01-28,LR,Romania,1830,1401,59,8,429,185,185,370,51
2025-01-29,LR,Romania,1841,1415,64,5,426,175,187,362,59
2025-01-30,LR,Romania,1892,1436,74,11,456,195,187,382,63
2025-01-31,LR,Romania,2000,1491,74,5,509,220,215,435,69
2025-02-01,LR,Romania,1912,1485,36,7,427,199,192,391,29
2025-02-02,LR,Romania,1943,1491,40,2,452,201,211,412,38
2025-02-03,LR,Romania,1880,1377,66,6,503,216,221,437,60
2025-02-04,LR,Romania,1865,1414,67,9,451,191,193,384,58
2025-02-05,LR,Romania,1839,1384,72,3,455,192,191,383,69
2025-02-06,LR,Romania,1866,1391,80,11,475,199,196,395,69
2025-02-07,LR,Romania,1977,1462,59,6,515,228,228,456,53
2025-02-08,LR,Romania,1931,1519,33,6,412,191,188,379,27
2025-02-09,LR,Romania,1947,1500,47,8,447,198,202,400,39
2025-02-10,LR,Romania,1837,1343,62,5,494,215,217,432,57
2025-02-11,LR,Romania,1853,1397,63,6,456,193,200,393,57
2025-01-01,LY,Serbia & Montenegro,1893,1714,13,1,179,83,83,166,12
2025-01-02,LY,Serbia & Montenegro,2240,1962,27,0,278,127,124,251,27
2025-01-03,LY,Serbia & Montenegro,2231,1957,18,0,274,124,132,256,18
2025-01-04,LY,Serbia & Montenegro,2241,2025,20,0,216,99,97,196,20
2025-01-05,LY,Serbia & Montenegro,2406,2146,18,1,260,124,118,242,17
2025-01-06,LY,Serbia & Montenegro,2117,1850,17,0,267,125,125,250,17
2025-01-07,LY,Serbia & Montenegro,1818,1620,21,0,198,85,92,177,21
2025-01-08,LY,Serbia & Montenegro,1823,1603,23,1,220,100,97,197,22
2025-01-09,LY,Serbia & Montenegro,1811,1563,19,2,248,114,115,229,17
2025-01-10,LY,Serbia & Montenegro,2034,1753,17,0,281,134,130,264,17
2025-01-11,LY,Serbia & Montenegro,1995,1775,21,2,220,101,98,199,19
2025-01-12,LY,Serbia & Montenegro,2134,1890,18,0,244,113,113,226,18
2025-01-13,LY,Serbia & Montenegro,1873,1603,15,0,270,126,129,255,15
2025-01-14,LY,Serbia & Montenegro,1570,1368,18,0,202,91,93,184,18
2025-01-15,LY,Serbia & Montenegro,1653,1457,19,0,196,91,86,177,19
2025-01-16,LY,Serbia & Montenegro,1801,1562,19,3,239,111,109,220,16
2025-01-17,LY,Serbia & Montenegro,1904,1620,17,0,284,135,132,267,17
2025-01-18,LY,Serbia & Montenegro,1904,1696,19,0,208,92,97,189,19
2025-01-19,LY,Serbia & Montenegro,1991,1753,18,0,238,112,108,220,18
2025-01-20,LY,Serbia & Montenegro,1762,1495,19,0,267,122,126,248,19
2025-01-21,LY,Serbia & Montenegro,1508,1316,17,0,192,84,91,175,17
2025-01-22,LY,Serbia & Montenegro,1567,1346,20,0,221,102,99,201,20
2025-01-23,LY,Serbia & Montenegro,1743,1505,22,5,238,108,108,216,17
2025-01-24,LY,Serbia & Montenegro,1900,1651,14,0,249,119,116,235,14
2025-01-25,LY,Serbia & Montenegro,1875,1666,20,0,209,93,96,189,20
2025-01-26,LY,Serbia & Montenegro,2099,1862,18,1,237,111,108,219,17
2025-01-27,LY,Serbia & Montenegro,1843,1566,25,4,277,125,127,252,21
2025-01-28,LY,Serbia & Montenegro,1503,1304,23,4,199,86,90,176,19
2025-01-29,LY,Serbia & Montenegro,1683,1468,31,7,215,94,90,184,24
2025-01-30,LY,Serbia & Montenegro,1773,1530,22,4,243,108,113,221,18
2025-01-31,LY,Serbia & Montenegro,1995,1699,24,6,296,137,135,272,18
2025-02-01,LY,Serbia & Montenegro,1932,1722,19,0,210,95,96,191,19
2025-02-02,LY,Serbia & Montenegro,2093,1853,20,0,240,111,109,220,20
2025-02-03,LY,Serbia & Montenegro,1835,1570,22,5,265,122,121,243,17
2025-02-04,LY,Serbia & Montenegro,1572,1370,23,6,202,86,93,179,17
2025-02-05,LY,Serbia & Montenegro,1735,1533,27,6,202,91,84,175,21
2025-02-06,LY,Serbia & Montenegro,1748,1526,23,6,222,97,102,199,17
2025-02-07,LY,Serbia & Montenegro,1957,1689,18,0,268,128,122,250,18
2025-02-08,LY,Serbia & Montenegro,1959,1757,21,2,202,87,94,181,19
2025-02-09,LY,Serbia & Montenegro,2071,1834,20,0,237,111,106,217,20
2025-02-10,LY,Serbia & Montenegro,1884,1619,24,7,265,116,125,241,17
2025-02-11,LY,Serbia & Montenegro,1601,1415,23,4,186,79,84,163,19
2025-01-01,LZ,Slovakia,1073,1039,0,0,34,17,17,34,0
2025-01-02,LZ,Slovakia,1268,1201,5,0,67,31,31,62,5
2025-01-03,LZ,Slovakia,1306,1238,5,1,68,32,31,63,4
2025-01-04,LZ,Slovakia,1259,1208,4,0,51,24,23,47,4
2025-01-05,LZ,Slovakia,1273,1228,0,0,45,21,24,45,0
2025-01-06,LZ,Slovakia,1228,1168,2,0,60,28,30,58,2
2025-01-07,LZ,Slovakia,1138,1084,0,0,54,27,27,54,0
2025-01-08,LZ,Slovakia,1155,1112,1,0,43,21,21,42,1
2025-01-09,LZ,Slovakia,1169,1108,4,0,61,28,29,57,4
2025-01-10,LZ,Slovakia,1290,1228,2,0,62,31,29,60,2
2025-01-11,LZ,Slovakia,1241,1207,3,1,34,17,14,31,2
2025-01-12,LZ,Slovakia,1254,1201,4,0,53,25,24,49,4
2025-01-13,LZ,Slovakia,1126,1069,4,2,57,27,26,53,2
2025-01-14,LZ,Slovakia,1076,1019,9,2,57,25,23,48,7
2025-01-15,LZ,Slovakia,1078,1025,2,0,53,23,28,51,2
2025-01-16,LZ,Slovakia,1221,1157,7,1,64,30,27,57,6
2025-01-17,LZ,Slovakia,1194,1136,3,1,58,24,31,55,2
2025-01-18,LZ,Slovakia,1168,1134,1,0,34,16,17,33,1
2025-01-19,LZ,Slovakia,1252,1200,3,0,52,26,23,49,3
2025-01-20,LZ,Slovakia,1072,1001,1,1,71,35,35,70,0
2025-01-21,LZ,Slovakia,1019,975,1,0,44,24,19,43,1
2025-01-22,LZ,Slovakia,1113,1065,0,0,48,25,23,48,0
2025-01-23,LZ,Slovakia,1103,1044,2,0,59,27,30,57,2
2025-01-24,LZ,Slovakia,1177,1112,5,3,65,31,29,60,2
2025-01-25,LZ,Slovakia,1176,1135,1,1,41,20,20,40,0
2025-01-26,LZ,Slovakia,1126,1070,5,1,56,24,27,51,4
2025-01-27,LZ,Slovakia,1101,1021,5,2,80,36,39,75,3
2025-01-28,LZ,Slovakia,997,945,6,2,52,24,22,46,4
2025-01-29,LZ,Slovakia,1027,952,11,4,75,33,31,64,7
2025-01-30,LZ,Slovakia,1151,1067,11,3,84,33,40,73,8
2025-01-31,LZ,Slovakia,1157,1077,9,0,80,37,34,71,9
2025-02-01,LZ,Slovakia,1134,1091,7,1,43,19,17,36,6
2025-02-02,LZ,Slovakia,1182,1125,0,0,57,29,28,57,0
2025-02-03,LZ,Slovakia,1083,1004,4,1,79,35,40,75,3
2025-02-04,LZ,Slovakia,1074,1013,7,2,61,28,26,54,5
2025-02-05,LZ,Slovakia,1026,970,10,4,56,23,23,46,6
2025-02-06,LZ,Slovakia,1072,1004,7,1,68,30,31,61,6
2025-02-07,LZ,Slovakia,1168,1100,6,1,68,32,30,62,5
2025-02-08,LZ,Slovakia,1142,1098,2,1,44,23,19,42,1
2025-02-09,LZ,Slovakia,1132,1074,6,1,58,24,28,52,5
2025-02-10,LZ,Slovakia,1044,958,11,1,86,38,37,75,10
2025-02-11,LZ,Slovakia,985,920,12,5,65,27,26,53,7
2025-01-01,LJ,Slovenia,1011,986,0,0,25,11,14,25,0
2025-01-02,LJ,Slovenia,1178,1138,0,0,40,19,21,40,0
2025-01-03,LJ,Slovenia,1240,1185,1,1,55,28,26,54,0
2025-01-04,LJ,Slovenia,1181,1133,4,3,48,20,24,44,1
2025-01-05,LJ,Slovenia,1309,1271,0,0,38,18,20,38,0
2025-01-06,LJ,Slovenia,1173,1121,0,0,52,26,26,52,0
2025-01-07,LJ,Slovenia,1024,985,1,1,39,19,19,38,0
2025-01-08,LJ,Slovenia,933,879,2,0,54,24,28,52,2
2025-01-09,LJ,Slovenia,1016,972,1,0,44,22,21,43,1
2025-01-10,LJ,Slovenia,1120,1064,0,0,56,28,28,56,0
2025-01-11,LJ,Slovenia,1027,992,0,0,35,19,16,35,0
2025-01-12,LJ,Slovenia,1191,1143,1,1,48,22,25,47,0
2025-01-13,LJ,Slovenia,970,925,0,0,45,25,20,45,0
2025-01-14,LJ,Slovenia,767,716,2,0,51,24,25,49,2
2025-01-15,LJ,Slovenia,790,735,7,6,55,22,26,48,1
2025-01-16,LJ,Slovenia,900,847,0,0,53,26,27,53,0
2025-01-17,LJ,Slovenia,1010,951,1,1,59,30,28,58,0
2025-01-18,LJ,Slovenia,975,934,4,4,41,19,18,37,0
2025-01-19,LJ,Slovenia,1006,965,3,2,41,18,20,38,1
2025-01-20,LJ,Slovenia,964,909,7,2,55,26,22,48,5
2025-01-21,LJ,Slovenia,764,718,3,1,46,22,21,43,2
2025-01-22,LJ,Slovenia,888,820,5,4,68,32,31,63,1
2025-01-23,LJ,Slovenia,993,939,1,1,54,28,25,53,0
2025-01-24,LJ,Slovenia,1105,1041,3,3,64,29,32,61,0
2025-01-25,LJ,Slovenia,987,949,1,1,38,18,19,37,0
2025-01-26,LJ,Slovenia,1093,1042,1,1,51,24,26,50,0
2025-01-27,LJ,Slovenia,998,946,1,1,52,27,24,51,0
2025-01-28,LJ,Slovenia,829,777,1,1,52,25,26,51,0
2025-01-29,LJ,Slovenia,856,792,7,4,64,28,29,57,3
2025-01-30,LJ,Slovenia,916,848,8,4,68,31,29,60,4
2025-01-31,LJ,Slovenia,1127,1056,4,1,71,35,32,67,3
2025-02-01,LJ,Slovenia,1016,990,1,1,26,12,13,25,0
2025-02-02,LJ,Slovenia,1101,1054,2,2,47,22,23,45,0
2025-02-03,LJ,Slovenia,1022,951,9,5,71,32,30,62,4
2025-02-04,LJ,Slovenia,855,787,13,1,68,27,28,55,12
2025-02-05,LJ,Slovenia,958,892,4,1,66,30,32,62,3
2025-02-06,LJ,Slovenia,979,920,4,2,59,26,29,55,2
2025-02-07,LJ,Slovenia,1137,1071,0,0,66,35,31,66,0
2025-02-08,LJ,Slovenia,1009,981,1,1,28,14,13,27,0
2025-02-09,LJ,Slovenia,1150,1104,1,1,46,20,25,45,0
2025-02-10,LJ,Slovenia,1065,1008,0,0,57,30,27,57,0
2025-02-11,LJ,Slovenia,845,802,2,2,43,21,20,41,0
2025-01-01,LE,Spain,4911,1026,937,0,3885,1479,1469,2948,937
2025-01-02,LE,Spain,5717,1095,1228,11,4622,1696,1698,3394,1217
2025-01-03,LE,Spain,5824,1121,1263,12,4703,1742,1698,3440,1251
2025-01-04,LE,Spain,5887,1224,1078,5,4663,1791,1794,3585,1073
2025-01-05,LE,Spain,5759,1180,1074,9,4579,1762,1743,3505,1065
2025-01-06,LE,Spain,5579,1211,1115,4,4368,1637,1616,3253,1111
2025-01-07,LE,Spain,4975,955,1097,24,4020,1457,1466,2923,1073
2025-01-08,LE,Spain,4214,818,1014,29,3396,1198,1184,2382,985
2025-01-09,LE,Spain,4448,876,1067,31,3572,1254,1251,2505,1036
2025-01-10,LE,Spain,5090,1016,1175,25,4074,1438,1461,2899,1150
2025-01-11,LE,Spain,4985,1026,935,9,3959,1509,1515,3024,926
2025-01-12,LE,Spain,5156,998,1124,10,4158,1531,1503,3034,1114
2025-01-13,LE,Spain,4762,916,1139,30,3846,1359,1348,2707,1109
2025-01-14,LE,Spain,3871,659,1018,46,3212,1097,1097,2194,972
2025-01-15,LE,Spain,3925,673,1080,49,3252,1081,1091,2172,1031
2025-01-16,LE,Spain,4271,768,1119,46,3503,1183,1201,2384,1073
2025-01-17,LE,Spain,5118,954,1255,29,4164,1458,1451,2909,1226
2025-01-18,LE,Spain,4926,966,1004,21,3960,1476,1480,2956,983
2025-01-19,LE,Spain,5145,971,1165,15,4174,1497,1512,3009,1150
2025-01-20,LE,Spain,4859,957,1143,22,3902,1376,1383,2759,1121
2025-01-21,LE,Spain,3921,688,1012,45,3233,1117,1104,2221,967
2025-01-22,LE,Spain,4039,727,1064,41,3312,1123,1125,2248,1023
2025-01-23,LE,Spain,4401,810,1098,32,3591,1251,1242,2493,1066
2025-01-24,LE,Spain,5022,912,1245,28,4110,1429,1436,2865,1217
2025-01-25,LE,Spain,4962,999,979,12,3963,1491,1493,2984,967
2025-01-26,LE,Spain,5132,997,1101,23,4135,1522,1512,3034,1078
2025-01-27,LE,Spain,4792,968,1090,18,3824,1370,1364,2734,1072
2025-01-28,LE,Spain,3920,714,1004,38,3206,1104,1098,2202,966
2025-01-29,LE,Spain,3942,710,1007,30,3232,1106,1119,2225,977
2025-01-30,LE,Spain,4427,773,1145,59,3654,1245,1264,2509,1086
2025-01-31,LE,Spain,5290,980,1295,35,4310,1498,1517,3015,1260
2025-02-01,LE,Spain,5274,1042,1041,11,4232,1602,1589,3191,1030
2025-02-02,LE,Spain,5420,1025,1208,25,4395,1597,1590,3187,1183
2025-02-03,LE,Spain,5153,1038,1197,31,4115,1460,1458,2918,1166
2025-02-04,LE,Spain,4389,760,1097,38,3629,1274,1258,2532,1059
2025-02-05,LE,Spain,4775,1143,1145,46,3632,1237,1250,2487,1099
2025-02-06,LE,Spain,5340,1228,1245,39,4112,1427,1440,2867,1206
2025-02-07,LE,Spain,5892,1456,1270,26,4436,1576,1590,3166,1244
2025-02-08,LE,Spain,5882,1475,1088,26,4407,1662,1657,3319,1062
2025-02-09,LE,Spain,5917,1431,1215,15,4486,1634,1637,3271,1200
2025-02-10,LE,Spain,5650,1398,1216,18,4252,1523,1513,3036,1198
2025-02-11,LE,Spain,5024,1268,1102,33,3756,1335,1319,2654,1069
2025-01-01,ES,Sweden,1156,716,69,1,440,180,191,371,68
2025-01-02,ES,Sweden,1651,962,164,3,689,262,263,525,161
2025-01-03,ES,Sweden,1644,937,181,5,707,262,264,526,176
2025-01-04,ES,Sweden,1454,921,75,2,533,231,227,458,73
2025-01-05,ES,Sweden,1554,943,120,3,611,242,249,491,117
2025-01-06,ES,Sweden,1559,919,128,4,640,259,253,512,124
2025-01-07,ES,Sweden,1484,819,186,1,665,238,241,479,185
2025-01-08,ES,Sweden,1429,812,193,8,617,210,214,424,185
2025-01-09,ES,Sweden,1486,785,231,8,701,238,232,470,223
2025-01-10,ES,Sweden,1562,857,204,11,705,250,251,501,193
2025-01-11,ES,Sweden,1290,829,58,6,461,200,203,403,52
2025-01-12,ES,Sweden,1453,827,160,6,626,231,235,466,154
2025-01-13,ES,Sweden,1555,858,200,5,697,255,242,497,195
2025-01-14,ES,Sweden,1318,712,204,6,606,193,209,402,198
2025-01-15,ES,Sweden,1334,719,203,9,615,211,201,412,194
2025-01-16,ES,Sweden,1525,811,235,15,714,242,237,479,220
2025-01-17,ES,Sweden,1615,896,208,6,719,258,253,511,202
2025-01-18,ES,Sweden,1274,829,62,3,445,194,189,383,59
2025-01-19,ES,Sweden,1510,908,145,8,602,219,238,457,137
2025-01-20,ES,Sweden,1499,802,216,12,697,242,239,481,204
2025-01-21,ES,Sweden,1318,702,215,6,616,199,202,401,209
2025-01-22,ES,Sweden,1431,779,215,3,652,213,224,437,212
2025-01-23,ES,Sweden,1554,857,234,6,697,234,229,463,228
2025-01-24,ES,Sweden,1703,936,233,11,767,268,266,534,222
2025-01-25,ES,Sweden,1314,837,57,0,477,212,208,420,57
2025-01-26,ES,Sweden,1537,903,162,5,634,235,237,472,157
2025-01-27,ES,Sweden,1603,864,240,8,739,248,251,499,232
2025-01-28,ES,Sweden,1375,705,257,7,670,208,205,413,250
2025-01-29,ES,Sweden,1494,800,263,12,694,218,213,431,251
2025-01-30,ES,Sweden,1583,831,267,11,752,245,240,485,256
2025-01-31,ES,Sweden,1687,898,236,8,789,276,277,553,228
2025-02-01,ES,Sweden,1384,844,77,2,540,238,225,463,75
2025-02-02,ES,Sweden,1600,945,160,1,655,242,253,495,159
2025-02-03,ES,Sweden,1627,858,253,8,769,257,259,516,245
2025-02-04,ES,Sweden,1437,750,240,4,687,223,224,447,236
2025-02-05,ES,Sweden,1516,774,266,7,742,234,242,476,259
2025-02-06,ES,Sweden,1578,769,287,8,809,264,258,522,279
2025-02-07,ES,Sweden,1654,846,249,8,808,276,283,559,241
2025-02-08,ES,Sweden,1414,856,84,2,558,238,236,474,82
2025-02-09,ES,Sweden,1561,880,174,4,681,251,256,507,170
2025-02-10,ES,Sweden,1568,767,268,6,801,271,262,533,262
2025-02-11,ES,Sweden,1408,701,267,5,707,218,222,440,262
2025-01-01,LS,Switzerland,2399,1405,25,0,994,489,480,969,25
2025-01-02,LS,Switzerland,2844,1573,27,2,1271,619,625,1244,25
2025-01-03,LS,Switzerland,3006,1621,52,4,1385,665,668,1333,48
2025-01-04,LS,Switzerland,3032,1654,41,2,1378,654,683,1337,39
2025-01-05,LS,Switzerland,3124,1734,35,1,1390,699,656,1355,34
2025-01-06,LS,Switzerland,2802,1552,36,1,1250,604,610,1214,35
2025-01-07,LS,Switzerland,2309,1287,37,0,1022,496,489,985,37
2025-01-08,LS,Switzerland,2209,1179,35,1,1030,497,498,995,34
2025-01-09,LS,Switzerland,2320,1234,27,2,1086,528,531,1059,25
2025-01-10,LS,Switzerland,2608,1401,44,2,1207,582,581,1163,42
2025-01-11,LS,Switzerland,2465,1306,33,3,1159,562,564,1126,30
2025-01-12,LS,Switzerland,2720,1439,35,0,1281,625,621,1246,35
2025-01-13,LS,Switzerland,2522,1348,60,2,1174,552,562,1114,58
2025-01-14,LS,Switzerland,2120,1084,69,1,1036,479,488,967,68
2025-01-15,LS,Switzerland,2182,1146,62,7,1036,491,483,974,55
2025-01-16,LS,Switzerland,2358,1201,71,5,1157,545,541,1086,66
2025-01-17,LS,Switzerland,2618,1331,58,5,1287,601,628,1229,53
2025-01-18,LS,Switzerland,2373,1219,38,1,1154,566,550,1116,37
2025-01-19,LS,Switzerland,2657,1328,38,1,1329,644,647,1291,37
2025-01-20,LS,Switzerland,2614,1318,72,3,1296,590,634,1224,69
2025-01-21,LS,Switzerland,2033,1013,38,1,1020,489,493,982,37
2025-01-22,LS,Switzerland,2283,1131,51,3,1152,556,545,1101,48
2025-01-23,LS,Switzerland,2498,1206,64,6,1292,615,613,1228,58
2025-01-24,LS,Switzerland,2779,1339,80,0,1440,701,659,1360,80
2025-01-25,LS,Switzerland,2454,1247,41,0,1207,577,589,1166,41
2025-01-26,LS,Switzerland,2702,1425,34,1,1277,637,606,1243,33
2025-01-27,LS,Switzerland,2518,1380,52,1,1138,543,543,1086,51
2025-01-28,LS,Switzerland,2063,1069,45,6,994,477,472,949,39
2025-01-29,LS,Switzerland,2270,1172,57,2,1098,510,531,1041,55
2025-01-30,LS,Switzerland,2507,1283,62,2,1224,576,586,1162,60
2025-01-31,LS,Switzerland,2800,1484,44,0,1316,633,639,1272,44
2025-02-01,LS,Switzerland,2522,1345,33,2,1177,562,582,1144,31
2025-02-02,LS,Switzerland,2861,1485,60,3,1376,676,640,1316,57
2025-02-03,LS,Switzerland,2670,1463,65,2,1207,569,573,1142,63
2025-02-04,LS,Switzerland,2393,1285,73,3,1108,516,519,1035,70
2025-02-05,LS,Switzerland,2502,1331,62,2,1171,550,559,1109,60
2025-02-06,LS,Switzerland,2759,1483,76,3,1276,600,600,1200,73
2025-02-07,LS,Switzerland,2939,1574,67,2,1365,653,645,1298,65
2025-02-08,LS,Switzerland,2724,1458,40,1,1266,613,613,1226,39
2025-02-09,LS,Switzerland,2874,1563,36,0,1311,642,633,1275,36
2025-02-10,LS,Switzerland,2700,1434,38,6,1266,619,609,1228,32
2025-02-11,LS,Switzerland,2418,1304,39,4,1114,538,537,1075,35
2025-01-01,LT,Türkiye,3879,1436,752,1,2443,850,841,1691,751
2025-01-02,LT,Türkiye,4307,1577,797,3,2730,977,956,1933,794
2025-01-03,LT,Türkiye,4379,1548,843,9,2831,997,991,1988,834
2025-01-04,LT,Türkiye,4381,1613,779,4,2768,990,999,1989,775
2025-01-05,LT,Türkiye,4456,1676,801,2,2780,997,982,1979,799
2025-01-06,LT,Türkiye,4215,1596,799,3,2619,901,919,1820,796
2025-01-07,LT,Türkiye,4024,1522,784,5,2502,859,859,1718,779
2025-01-08,LT,Türkiye,4075,1558,760,1,2517,876,881,1757,759
2025-01-09,LT,Türkiye,4157,1543,819,7,2614,907,888,1795,812
2025-01-10,LT,Türkiye,4242,1524,856,2,2718,932,930,1862,854
2025-01-11,LT,Türkiye,4190,1564,786,2,2626,911,929,1840,784
2025-01-12,LT,Türkiye,4272,1612,797,2,2660,936,927,1863,795
2025-01-13,LT,Türkiye,3983,1482,807,6,2501,835,859,1694,801
2025-01-14,LT,Türkiye,3921,1501,769,2,2420,823,828,1651,767
2025-01-15,LT,Türkiye,3956,1504,786,1,2452,843,823,1666,785
2025-01-16,LT,Türkiye,4220,1564,848,4,2656,902,906,1808,844
2025-01-17,LT,Türkiye,4228,1507,885,5,2721,936,900,1836,880
2025-01-18,LT,Türkiye,4231,1525,823,2,2706,938,945,1883,821
